2017-06-17 14:14:00,268.000000
2017-06-17 14:15:00,269.000000
2017-06-17 14:16:00,270.000000
2017-06-17 14:17:00,271.000000
2017-06-17 14:18:00,272.000000
2017-06-17 14:19:00,273.000000
2017-06-17 14:20:00,274.000000
2017-06-17 14:21:00,275.000000
2017-06-17 14:22:00,276.000000
2017-06-17 14:23:00,277.000000
2017-06-17 14:24:00,278.000000
2017-06-17 14:25:00,279.000000
2017-06-17 14:26:00,280.000000
2017-06-17 14:27:00,281.000000
2017-06-17 14:28:00,282.000000
2017-06-17 14:29:00,283.000000
2017-06-17 14:30:00,284.000000
2017-06-17 14:31:00,285.000000
2017-06-17 14:32:00,286.000000
2017-06-17 14:33:00,287.000000
2017-06-17 14:34:00,288.000000
2017-06-17 14:35:00,289.000000
2017-06-17 14:36:00,290.000000
2017-06-17 14:37:00,291.000000
2017-06-17 14:38:00,292.000000
2017-06-17 14:39:00,293.000000
2017-06-17 14:40:00,294.000000
2017-06-17 14:41:00,295.000000
2017-06-17 14:42:00,296.000000
2017-06-17 14:43:00,297.000000
2017-06-17 14:44:00,298.000000
2017-06-17 14:45:00,299.000000
2017-06-17 14:46:00,300.000000
2017-06-17 14:47:00,301.000000
2017-06-17 14:48:00,302.000000
2017-06-17 14:49:00,303.000000
2017-06-17 14:50:00,304.000000
2017-06-17 14:51:00,305.000000
2017-06-17 14:52:00,306.000000
2017-06-17 14:53:00,307.000000
2017-06-17 14:54:00,308.000000
2017-06-17 14:55:00,309.000000
2017-06-17 14:56:00,310.000000
2017-06-17 14:57:00,311.000000
2017-06-17 14:58:00,312.000000
2017-06-17 14:59:00,313.000000
2017-06-17 15:00:00,314.000000
2017-06-17 15:01:00,315.000000
2017-06-17 15:02:00,316.000000
2017-06-17 15:03:00,317.000000
2017-06-17 15:04:00,318.000000
2017-06-17 15:05:00,319.000000
2017-06-17 15:06:00,320.000000
2017-06-17 15:07:00,321.000000
2017-06-17 15:08:00,322.000000
2017-06-17 15:09:00,323.000000
2017-06-17 15:10:00,324.000000
2017-06-17 15:11:00,325.000000
2017-06-17 15:12:00,326.000000
2017-06-17 15:13:00,327.000000
2017-06-17 15:14:00,328.000000
2017-06-17 15:15:00,329.000000
2017-06-17 15:16:00,330.000000
2017-06-17 15:17:00,331.000000
2017-06-17 15:18:00,332.000000
2017-06-17 15:19:00,333.000000
2017-06-17 15:20:00,334.000000
2017-06-17 15:21:00,335.000000
2017-06-17 15:22:00,336.000000
2017-06-17 15:23:00,337.000000
2017-06-17 15:24:00,338.000000
2017-06-17 15:25:00,339.000000
2017-06-17 15:26:00,340.000000
2017-06-17 15:27:00,341.000000
2017-06-17 15:28:00,342.000000
2017-06-17 15:29:00,343.000000
2017-06-17 15:30:00,344.000000
2017-06-17 15:31:00,345.000000
2017-06-17 15:32:00,346.000000
2017-06-17 15:33:00,347.000000
2017-06-17 15:34:00,348.000000
2017-06-17 15:35:00,349.000000
2017-06-17 15:36:00,350.000000
2017-06-17 15:37:00,351.000000
2017-06-17 15:38:00,352.000000
2017-06-17 15:39:00,353.000000
2017-06-17 15:40:00,354.000000
2017-06-17 15:41:00,355.000000
2017-06-17 15:42:00,356.000000
2017-06-17 15:43:00,357.000000
2017-06-17 15:44:00,358.000000
2017-06-17 15:45:00,359.000000
2017-06-17 15:46:00,360.000000
2017-06-17 15:47:00,361.000000
2017-06-17 15:48:00,362.000000
2017-06-17 15:49:00,363.000000
2017-06-17 15:50:00,364.000000
2017-06-17 15:51:00,365.000000
2017-06-17 15:52:00,366.000000
2017-06-17 15:53:00,367.000000
2017-06-17 15:54:00,368.000000
2017-06-17 15:55:00,369.000000
2017-06-17 15:56:00,370.000000
2017-06-17 15:57:00,371.000000
2017-06-17 15:58:00,372.000000
2017-06-17 15:59:00,373.000000
2017-06-17 16:00:00,374.000000
2017-06-17 16:01:00,375.000000
2017-06-17 16:02:00,376.000000
2017-06-17 16:03:00,377.000000
2017-06-17 16:04:00,378.000000
2017-06-17 16:05:00,379.000000
2017-06-17 16:06:00,380.000000
2017-06-17 16:07:00,381.000000
2017-06-17 16:08:00,382.000000
2017-06-17 16:09:00,383.000000
2017-06-17 16:10:00,384.000000
2017-06-17 16:11:00,385.000000
2017-06-17 16:12:00,386.000000
2017-06-17 16:13:00,387.000000
2017-06-17 16:14:00,388.000000
2017-06-17 16:15:00,389.000000
2017-06-17 16:16:00,390.000000
2017-06-17 16:17:00,391.000000
2017-06-17 16:18:00,392.000000
2017-06-17 16:19:00,393.000000
2017-06-17 16:20:00,394.000000
2017-06-17 16:21:00,395.000000
2017-06-17 16:22:00,396.000000
2017-06-17 16:23:00,397.000000
2017-06-17 16:24:00,398.000000
2017-06-17 16:25:00,399.000000
2017-06-17 16:26:00,400.000000
2017-06-17 16:27:00,401.000000
2017-06-17 16:28:00,402.000000
2017-06-17 16:29:00,403.000000
2017-06-17 16:30:00,404.000000
2017-06-17 16:31:00,405.000000
2017-06-17 16:32:00,406.000000
2017-06-17 16:33:00,407.000000
2017-06-17 16:34:00,408.000000
2017-06-17 16:35:00,409.000000
2017-06-17 16:36:00,410.000000
2017-06-17 16:37:00,411.000000
2017-06-17 16:38:00,412.000000
2017-06-17 16:39:00,413.000000
2017-06-17 16:40:00,414.000000
2017-06-17 16:41:00,415.000000
2017-06-17 16:42:00,416.000000
2017-06-17 16:43:00,417.000000
2017-06-17 16:44:00,418.000000
2017-06-17 16:45:00,419.000000
2017-06-17 16:46:00,420.000000
2017-06-17 16:47:00,421.000000
2017-06-17 16:48:00,422.000000
2017-06-17 16:49:00,423.000000
2017-06-17 16:50:00,424.000000
2017-06-17 16:51:00,425.000000
2017-06-17 16:52:00,426.000000
2017-06-17 16:53:00,427.000000
2017-06-17 16:54:00,428.000000
2017-06-17 16:55:00,429.000000
2017-06-17 16:56:00,430.000000
2017-06-17 16:57:00,431.000000
2017-06-17 18:54:00,432.000000
2017-06-17 18:55:00,433.000000
2017-06-17 18:56:00,434.000000
2017-06-17 18:57:00,435.000000
2017-06-17 18:58:00,436.000000
2017-06-17 18:59:00,437.000000
2017-06-17 19:00:00,438.000000
2017-06-17 19:01:00,439.000000
2017-06-17 19:02:00,440.000000
2017-06-17 19:03:00,441.000000
2017-06-17 19:04:00,442.000000
2017-06-17 19:05:00,443.000000
2017-06-17 19:06:00,444.000000
2017-06-17 19:07:00,445.000000
2017-06-17 19:08:00,446.000000
2017-06-17 19:09:00,447.000000
2017-06-17 19:10:00,448.000000
2017-06-17 19:11:00,449.000000
2017-06-17 19:12:00,450.000000
2017-06-17 19:13:00,451.000000
2017-06-17 19:14:00,452.000000
2017-06-17 19:15:00,453.000000
2017-06-17 19:16:00,454.000000
2017-06-17 19:17:00,455.000000
2017-06-17 19:18:00,456.000000
2017-06-17 19:19:00,457.000000
2017-06-17 19:20:00,458.000000
2017-06-17 19:21:00,459.000000
2017-06-17 19:22:00,460.000000
2017-06-17 19:23:00,461.000000
2017-06-17 19:24:00,462.000000
2017-06-17 19:25:00,463.000000
2017-06-17 19:26:00,464.000000
2017-06-17 19:27:00,465.000000
2017-06-17 19:28:00,466.000000
2017-06-17 19:29:00,467.000000
2017-06-17 19:30:00,468.000000
2017-06-17 19:31:00,469.000000
2017-06-17 19:32:00,470.000000
2017-06-17 19:33:00,471.000000
2017-06-17 19:34:00,472.000000
2017-06-17 19:35:00,473.000000
2017-06-17 19:36:00,474.000000
2017-06-17 19:37:00,475.000000
2017-06-17 19:38:00,476.000000
2017-06-17 19:39:00,477.000000
2017-06-17 19:40:00,478.000000
2017-06-17 19:41:00,479.000000
2017-06-17 19:42:00,480.000000
2017-06-17 19:43:00,481.000000
2017-06-17 19:44:00,482.000000
2017-06-17 19:45:00,483.000000
2017-06-17 19:46:00,484.000000
2017-06-17 19:47:00,485.000000
2017-06-17 19:48:00,486.000000
2017-06-17 19:49:00,487.000000
2017-06-17 19:50:00,488.000000
2017-06-17 19:51:00,489.000000
2017-06-17 19:52:00,490.000000
2017-06-17 19:53:00,491.000000
2017-06-17 19:54:00,492.000000
2017-06-17 19:55:00,493.000000
2017-06-17 19:56:00,494.000000
2017-06-17 19:57:00,495.000000
2017-06-17 19:58:00,496.000000
2017-06-17 19:59:00,497.000000
2017-06-17 20:00:00,498.000000
2017-06-17 20:01:00,499.000000
2017-06-17 20:02:00,500.000000
2017-06-17 20:03:00,501.000000
2017-06-17 20:04:00,502.000000
2017-06-17 20:05:00,503.000000
2017-06-17 20:06:00,504.000000
2017-06-17 20:07:00,505.000000
2017-06-17 20:08:00,506.000000
2017-06-17 20:09:00,507.000000
2017-06-17 20:10:00,508.000000
2017-06-17 20:11:00,509.000000
2017-06-17 20:12:00,510.000000
2017-06-17 20:13:00,511.000000
2017-06-17 20:14:00,512.000000
2017-06-17 20:15:00,513.000000
2017-06-17 20:16:00,514.000000
2017-06-17 20:17:00,515.000000
2017-06-17 20:18:00,516.000000
2017-06-17 20:19:00,517.000000
2017-06-17 20:20:00,518.000000
2017-06-17 20:21:00,519.000000
2017-06-17 20:22:00,520.000000
2017-06-17 20:23:00,521.000000
2017-06-17 20:24:00,522.000000
2017-06-17 20:25:00,523.000000
2017-06-17 20:26:00,524.000000
2017-06-17 20:27:00,525.000000
2017-06-17 20:28:00,526.000000
2017-06-17 20:29:00,527.000000
2017-06-17 20:30:00,528.000000
2017-06-17 20:31:00,529.000000
2017-06-17 20:32:00,530.000000
2017-06-17 20:33:00,531.000000
2017-06-17 20:34:00,532.000000
2017-06-17 20:35:00,533.000000
2017-06-17 20:36:00,534.000000
2017-06-17 20:37:00,535.000000
2017-06-17 20:38:00,536.000000
2017-06-17 20:39:00,537.000000
2017-06-17 20:40:00,538.000000
2017-06-17 20:41:00,539.000000
2017-06-17 20:42:00,540.000000
2017-06-17 20:43:00,541.000000
2017-06-17 20:44:00,542.000000
2017-06-17 20:45:00,543.000000
2017-06-17 20:46:00,544.000000
2017-06-17 20:47:00,545.000000
2017-06-17 20:48:00,546.000000
2017-06-17 20:49:00,547.000000
2017-06-17 20:50:00,548.000000
2017-06-17 20:51:00,549.000000
2017-06-17 20:52:00,550.000000
2017-06-17 20:53:00,551.000000
2017-06-17 20:54:00,552.000000
2017-06-17 20:55:00,553.000000
2017-06-17 20:56:00,554.000000
2017-06-17 20:57:00,555.000000
2017-06-17 20:58:00,556.000000
2017-06-17 20:59:00,557.000000
2017-06-17 21:00:00,558.000000
2017-06-17 21:01:00,559.000000
2017-06-17 21:02:00,560.000000
2017-06-17 21:03:00,561.000000
2017-06-17 21:04:00,562.000000
2017-06-17 21:05:00,563.000000
2017-06-17 21:06:00,564.000000
2017-06-17 21:07:00,565.000000
2017-06-17 21:08:00,566.000000
2017-06-17 21:09:00,567.000000
2017-06-17 21:10:00,568.000000
2017-06-17 21:11:00,569.000000
2017-06-17 21:12:00,570.000000
2017-06-17 21:13:00,571.000000
2017-06-17 21:14:00,572.000000
2017-06-17 21:15:00,573.000000
2017-06-17 21:16:00,574.000000
2017-06-17 21:17:00,575.000000
2017-06-17 21:18:00,576.000000
2017-06-17 21:19:00,577.000000
2017-06-17 21:20:00,578.000000
2017-06-17 21:21:00,579.000000
2017-06-17 21:22:00,580.000000
2017-06-17 21:23:00,581.000000
2017-06-17 21:24:00,582.000000
2017-06-17 21:25:00,583.000000
2017-06-17 21:26:00,584.000000
2017-06-17 21:27:00,585.000000
2017-06-17 21:28:00,586.000000
2017-06-17 21:29:00,587.000000
2017-06-17 21:30:00,588.000000
2017-06-17 21:31:00,589.000000
2017-06-17 21:32:00,590.000000
2017-06-17 21:33:00,591.000000
2017-06-17 21:34:00,592.000000
2017-06-17 21:35:00,593.000000
2017-06-17 21:36:00,594.000000
2017-06-17 21:37:00,595.000000
2017-06-17 21:38:00,596.000000
2017-06-17 21:39:00,597.000000
2017-06-17 21:40:00,598.000000
2017-06-17 21:41:00,599.000000
2017-06-17 21:42:00,600.000000
2017-06-17 21:43:00,601.000000
2017-06-17 21:44:00,602.000000
2017-06-17 21:45:00,603.000000
2017-06-17 21:46:00,604.000000
2017-06-17 21:47:00,605.000000
2017-06-17 21:48:00,606.000000
2017-06-17 21:49:00,607.000000
2017-06-17 21:50:00,608.000000
2017-06-17 21:51:00,609.000000
2017-06-17 21:52:00,610.000000
2017-06-17 21:53:00,611.000000
2017-06-17 21:54:00,612.000000
2017-06-17 21:55:00,613.000000
2017-06-17 21:56:00,614.000000
2017-06-17 21:57:00,615.000000
2017-06-17 21:58:00,616.000000
2017-06-17 21:59:00,617.000000
2017-06-17 22:00:00,618.000000
2017-06-17 22:01:00,619.000000
2017-06-17 22:02:00,620.000000
2017-06-17 22:03:00,621.000000
2017-06-17 22:04:00,622.000000
2017-06-17 22:05:00,623.000000
2017-06-17 22:06:00,624.000000
2017-06-17 22:07:00,625.000000
2017-06-17 22:08:00,626.000000
2017-06-17 22:09:00,627.000000
2017-06-17 22:10:00,628.000000
2017-06-17 22:11:00,629.000000
2017-06-17 22:12:00,630.000000
2017-06-17 22:13:00,631.000000
2017-06-17 22:14:00,632.000000
2017-06-17 22:15:00,633.000000
2017-06-17 22:16:00,634.000000
2017-06-17 22:17:00,635.000000
2017-06-17 22:18:00,636.000000
2017-06-17 22:19:00,637.000000
2017-06-17 22:20:00,638.000000
2017-06-17 22:21:00,639.000000
2017-06-17 22:22:00,640.000000
2017-06-17 22:23:00,641.000000
2017-06-17 22:24:00,642.000000
2017-06-17 22:25:00,643.000000
2017-06-17 22:26:00,644.000000
2017-06-17 22:27:00,645.000000
2017-06-17 22:28:00,646.000000
2017-06-17 22:29:00,647.000000
2017-06-17 22:30:00,648.000000
2017-06-17 22:31:00,649.000000
2017-06-17 22:32:00,650.000000
2017-06-17 22:33:00,651.000000
2017-06-17 22:34:00,652.000000
2017-06-17 22:35:00,653.000000
